TICKER,PRECO,DY,P/L,P/VP,P/ATIVOS,MARGEM BRUTA,MARGEM EBIT,MARG LIQUIDA,P/EBIT,EV/EBIT,DIVIDA LIQUIDA/EBIT,DIV LIQ/PATRI,PSR,P/CAP GIRO,P AT CIR LIQ,LIQ CORRENTE,ROE,ROA,ROIC,PATRIMONIO/ATIVOS,PASSIVOS/ATIVOS,GIRO ATIVOS,CAGR RECEITAS 5 ANOS,LIQUIDEZ MEDIA DIARIA,VPA,LPA,PEG Ratio,VALOR DE MERCADO,SETOR
AALR3,8.82,0.99,-10.71,0.85,0.41,17.8,-0.98,-10.49,-114.36,-176.27,-61.9,0.46,1.12,11.29,-0.53,1.19,-7.96,-3.83,-1.41,0.48,0.52,0.37,5.83,6754580.85,10.34,-0.82,0.03,1043342637.12,SAÚDE
ABCB4,14.59,3.41,10.01,0.75,0.07,1.96,-1.8,5.46,-30.35,-30.35,0.0,0.0,0.55,0.75,-0.09,3.23,7.51,0.74,0.0,0.1,0.9,0.14,21.38,12820262.72,19.41,1.46,-0.28,3222797749.53,FINANCEIRO E OUTROS
ABEV3,15.3,3.21,21.16,3.2,1.92,53.64,27.29,19.49,15.11,14.24,-0.88,-0.19,4.12,129.11,-2.68,1.06,15.14,9.09,17.72,0.6,0.4,0.47,4.56,381460506.13,4.78,0.72,-6.22,240747304864.5,CONSUMO NÃO CÍCLICO
ADHM3,1.56,0.0,-4.09,-1.29,105.12,100.0,-13548.48,-18860.61,-5.69,-5.69,0.0,-0.0,770.9,-1.43,-116.16,0.0,-31.47,-2571.9,22.61,-81.72,82.72,0.14,43.5,94201.44,-1.21,-0.38,-0.58,25439770.2,SAÚDE
AFLT3,9.0,8.03,30.35,3.03,2.73,64.85,53.36,52.07,29.62,28.03,-1.59,-0.16,15.8,11.8,-3.72,7.91,9.98,9.0,9.27,0.9,0.1,0.17,5.56,9828.72,2.97,0.3,-1.17,567762300.0,UTILIDADE PÚBLICA
AGRO3,21.73,3.27,9.14,1.59,0.87,30.8,22.06,24.23,10.04,12.82,2.79,0.44,2.21,7.36,-1.27,1.61,17.4,9.55,9.06,0.55,0.45,0.39,13.49,15860767.64,13.66,2.38,0.89,1784126460.73,CONSUMO NÃO CÍCLICO
AHEB3,21.9,0.0,-7.82,51.8,0.62,26.77,-5.66,-11.2,-15.48,-11.33,4.21,-14.09,0.88,-5.85,-0.85,0.72,-662.49,-7.88,-334.66,0.01,0.99,0.7,1.88,28968.83,0.42,-2.8,0.18,187804965.3,CONSUMO CÍCLICO
AHEB5,20.01,0.0,-7.14,47.33,0.56,26.77,-5.66,-11.2,-14.14,-11.33,4.21,-14.09,0.8,-5.34,-0.77,0.72,-662.49,-7.88,-334.66,0.01,0.99,0.7,1.88,4500.0,0.42,-2.8,0.16,187804965.3,CONSUMO CÍCLICO
AHEB6,27.0,0.0,-9.64,63.87,0.76,26.77,-5.66,-11.2,-19.08,-11.33,4.21,-14.09,1.08,-7.21,-1.04,0.72,-662.49,-7.88,-334.66,0.01,0.99,0.7,1.88,5400.0,0.42,-2.8,0.22,187804965.3,CONSUMO CÍCLICO
ALPA3,31.99,0.0,134.19,6.23,3.91,52.34,8.15,4.17,68.59,70.96,-1.64,-0.15,5.59,13.41,-8.81,2.1,4.64,2.91,8.16,0.63,0.37,0.7,-3.59,183023.49,5.13,0.24,-2.75,19913408883.83,CONSUMO CÍCLICO
ALPA4,35.84,0.0,150.33,6.98,4.38,52.34,8.15,4.17,76.84,70.96,-1.64,-0.15,6.26,15.03,-9.87,2.1,4.64,2.91,8.16,0.63,0.37,0.7,-3.59,58749201.74,5.13,0.24,-3.08,19913408883.83,CONSUMO CÍCLICO
ALPK3,7.81,0.0,-8.85,2.2,0.56,25.38,1.26,-26.33,184.76,360.33,175.57,2.09,2.33,-2.49,-0.61,0.25,-24.89,-6.34,0.3,0.25,0.75,0.24,-39.9,228544.31,3.55,-0.88,-0.03,1513352337.86,BENS INDUSTRIAIS
ALSO3,26.38,0.0,41.47,0.92,0.64,66.2,40.15,21.2,21.89,17.57,-4.32,-0.18,8.79,4.91,-0.78,4.37,2.22,1.55,3.37,0.7,0.3,0.07,19.22,35261568.95,28.66,0.64,0.06,7011085883.64,FINANCEIRO E OUTROS
ALUP11,25.48,2.71,7.93,0.83,0.33,56.04,54.04,15.34,2.25,4.34,2.09,0.77,1.22,4.16,-0.4,1.78,10.53,4.17,14.02,0.4,0.6,0.27,32.68,18886251.41,30.52,3.21,1.36,7466585044.71,UTILIDADE PÚBLICA
ALUP3,8.73,2.63,8.15,0.86,0.34,56.04,54.04,15.34,2.31,4.34,2.09,0.77,1.25,4.28,-0.42,1.78,10.53,4.17,14.02,0.4,0.6,0.27,32.68,94649.67,10.17,1.07,1.4,7466585044.71,UTILIDADE PÚBLICA
ALUP4,8.43,2.73,7.87,0.83,0.33,56.04,54.04,15.34,2.23,4.34,2.09,0.77,1.21,4.13,-0.4,1.78,10.53,4.17,14.02,0.4,0.6,0.27,32.68,157089.79,10.17,1.07,1.35,7466585044.71,UTILIDADE PÚBLICA
AMBP3,24.07,0.0,60.65,2.22,1.65,22.63,18.4,6.39,21.05,18.07,-2.98,-0.31,3.87,3.88,-3.49,5.23,3.66,2.73,7.27,0.75,0.25,0.43,44.8,7655645.74,10.85,0.4,1.43,2718359603.16,UTILIDADE PÚBLICA
ANIM3,8.98,0.0,-88.22,1.44,0.79,51.8,8.31,-2.89,30.69,31.02,0.33,0.02,2.55,2.18,-1.46,4.78,-1.63,-0.9,2.96,0.55,0.45,0.31,11.24,27145248.31,6.26,-0.1,-0.27,3626741868.9,CONSUMO CÍCLICO
APER3,48.9,0.11,-808.9,3.16,1.87,100.0,-3.21,-0.67,-168.28,-154.95,13.33,-0.25,5.39,19.79,-2.46,1.64,-0.39,-0.23,-2.91,0.59,0.41,0.35,-11.42,3916026.69,15.49,-0.06,6.33,561378552.6,FINANCEIRO E OUTROS
ARZZ3,69.11,0.77,141.72,5.11,2.43,47.47,5.79,3.05,74.75,75.55,0.79,0.05,4.33,10.54,-5.43,1.72,3.6,1.72,4.34,0.48,0.52,0.56,7.26,48627913.72,13.54,0.49,-2.02,6885527021.54,CONSUMO CÍCLICO
ATMP3,4.88,0.0,-0.56,0.72,0.07,1.81,-15.64,-22.72,-0.82,-2.58,-1.77,1.56,0.13,-0.35,-0.08,0.48,-128.42,-12.05,-33.09,0.09,0.91,0.53,-16.98,865208.95,6.74,-8.66,0.01,120967743.36,BENS INDUSTRIAIS
ATOM3,3.79,0.0,6.42,5.45,2.91,100.0,32.02,40.02,8.03,6.53,-1.5,-1.02,2.57,3.49,-133.57,6.76,84.86,45.26,63.27,0.53,0.47,1.13,96.6,441189.0,0.7,0.59,0.01,79207187.26,FINANCEIRO E OUTROS
AURA33,61.75,7.42,3.09,0.73,0.43,41.37,29.34,24.52,2.59,2.05,-0.54,-0.15,0.76,2.37,-0.72,1.8,23.69,13.82,21.76,0.58,0.42,0.56,74.8,11890819.56,84.26,19.96,0.01,1191004668.75,MATERIAIS BÁSICOS
AZEV3,5.92,0.0,-0.96,-0.45,1.9,1622.59,3562.68,5901.5,-1.59,-1.66,-0.42,-0.11606169599416614,0.0,-0.59,-4.35,0.15,-46.24,-197.29,47.51,-4.27,5.27,-0.03,-64.98,477286.33,-13.3,-6.15,-0.02,91212000.0,BENS INDUSTRIAIS
AZEV4,3.95,0.0,-0.64,-0.3,1.27,1622.59,3562.68,5901.5,-1.06,-1.66,-0.42,-0.11606169599416614,0.0,-0.4,-2.9,0.15,-46.24,-197.29,47.51,-4.27,5.27,-0.03,-64.98,801091.62,-13.3,-6.15,-0.01,91212000.0,BENS INDUSTRIAIS
AZUL4,36.48,0.0,-4.24,-3.25,2.91,4.97,-24.36,-188.62,-32.87,-35.87,-3.0,-0.29711919032002715,8.01,-9.59,-4.43,0.53,-76.58,-68.6,24.18,-0.9,1.9,0.36,-1.7,303282776.0,-11.22,-8.59,-0.01,45987044847.36,BENS INDUSTRIAIS
B3SA3,53.6,4.84,26.36,4.46,2.36,89.87,60.06,44.52,19.54,18.03,-1.51,-0.34,11.73,14.74,-3.74,1.77,16.93,8.96,13.42,0.53,0.47,0.2,33.29,957530603.92,12.01,2.03,0.5,109451200000.0,FINANCEIRO E OUTROS
BAHI3,70.5,0.0,-4.64,1.88,0.3,41.33,-8.01,-21.39,-12.39,-13.04,-0.65,0.1,0.99,-1.82,-0.34,0.41,-40.47,-6.54,-16.19,0.16,0.83,0.31,73.0,65925.64,37.55,-15.2,-0.01,158093359.5,CONSUMO CÍCLICO
